City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Saint George,37.1041,-113.5841,97.39,29,0,20.71,US,1659487398
1,Hofn,64.2539,-15.2082,48.69,73,49,11.41,IS,1659487664
2,Shimanovsk,52.0,127.7,76.48,59,0,5.99,RU,1659487665
3,Dolinsk,47.35,142.8,67.32,72,17,8.37,RU,1659487665
4,Sept-Îles,50.2001,-66.3821,68.0,91,75,5.75,CA,1659487657
5,Kampene,-3.6,26.6667,67.23,91,7,1.23,CD,1659487665
6,Hong Kong,22.2855,114.1577,84.38,84,100,11.01,HK,1659487566
7,Rikitea,-23.1203,-134.9692,72.34,73,40,20.58,PF,1659487666
8,Tasiilaq,65.6145,-37.6368,42.96,60,16,2.57,GL,1659487666
9,San Patricio,28.017,-97.5169,92.53,63,11,18.86,US,1659487666
10,Mount Gambier,-37.8333,140.7667,57.11,72,40,20.71,AU,1659487667
11,Mosquera,4.7059,-74.2302,55.49,76,40,5.75,CO,1659487667
12,Atuona,-9.8,-139.0333,77.27,73,12,13.15,PF,1659487667
13,Avera,33.194,-82.5271,85.55,54,20,5.44,US,1659487667
14,Sur,22.5667,59.5289,87.71,63,94,8.34,OM,1659487668
15,Kapaa,22.0752,-159.319,84.52,71,40,13.8,US,1659487655
16,Albany,42.6001,-73.9662,76.59,62,0,8.48,US,1659487506
17,Nizwá,22.9333,57.5333,87.84,55,8,1.21,OM,1659487668
18,Aklavik,68.2191,-135.0107,53.92,62,100,13.38,CA,1659487669
19,Vila Velha,-20.3297,-40.2925,73.35,88,40,9.22,BR,1659487669
20,Hermanus,-34.4187,19.2345,47.8,84,8,2.51,ZA,1659487669
21,Ziro,27.6333,93.8333,57.94,96,100,0.6,IN,1659487670
22,Dikson,73.5069,80.5464,43.09,89,100,13.96,RU,1659487670
23,Mahon,39.8885,4.2658,75.76,78,0,2.3,ES,1659487670
24,Tessalit,20.1986,1.0114,86.77,33,100,11.43,ML,1659487670
25,Ushuaia,-54.8,-68.3,35.26,93,75,2.3,AR,1659487671
26,Hobart,-42.8794,147.3294,59.25,65,40,14.97,AU,1659487554
27,Chui,-33.6971,-53.4616,53.85,95,88,6.96,UY,1659487671
28,Puerto Ayora,-0.7393,-90.3518,70.56,86,31,10.0,EC,1659487671
29,Flin Flon,54.7682,-101.865,54.32,95,100,6.78,CA,1659487672
30,Rathangan,53.2214,-6.995,62.83,81,89,13.78,IE,1659487672
31,Narsaq,60.9167,-46.05,52.02,79,7,1.92,GL,1659487672
32,Black River,18.0264,-77.8487,81.66,84,17,5.3,JM,1659487673
33,Stephenville Crossing,48.5,-58.4318,71.73,73,75,10.36,CA,1659487517
34,Qaanaaq,77.484,-69.3632,45.16,61,19,2.17,GL,1659487563
35,Avarua,-21.2078,-159.775,77.05,57,100,9.22,CK,1659487673
36,Cabo San Lucas,22.8909,-109.9124,90.61,55,0,11.5,MX,1659487673
37,Sechura,-5.5569,-80.8222,66.07,77,0,13.27,PE,1659487674
38,Punta Arenas,-53.15,-70.9167,33.91,93,20,4.61,CL,1659487674
39,Abhā,18.2164,42.5053,60.62,100,68,9.22,SA,1659487674
40,Swan Hill,-35.3378,143.5544,65.3,44,2,17.27,AU,1659487675
